x,y,cls
0.967304804828018,0.0349120968021452,3
0.0387754407711327,-0.419788098428398,2
0.67751292232424,-0.765008009038866,1
-0.733246668241918,-0.980748052243143,3
0.826273120008409,0.0310554704628885,3
0.0447799093089998,0.287001073826104,2
0.168292934540659,-0.222642379347235,2
0.38514476409182,-0.0798523705452681,2
-0.13800015905872,0.892351144459099,1
-0.195789932273328,-0.580076945014298,2
0.797377020120621,-0.652415993623435,1
-0.403190893586725,0.0509892883710563,4
-0.419149267952889,-0.976340434513986,3
-0.284848079551011,0.981780380476266,1
0.0826356774196029,0.460312789771706,4
0.551539078820497,-0.508092187345028,1
-0.7408039374277,0.671106595080346,1
0.513988534919918,-0.215852873399854,4
-0.519341150298715,0.412599934730679,2
0.839893666096032,0.265529555268586,3
0.811360123567283,0.638806401751935,3
-0.248215154744685,0.956799199804664,1
-0.410257229581475,0.315832524094731,2
0.241618519183248,-0.77960410900414,1
-0.518814553972334,0.304569825530052,2
0.295856580603868,0.931272327434272,3
-0.55307186068967,0.538975760340691,1
-0.360720259137452,-0.95162165351212,3
-0.11832483112812,0.286078820936382,4
0.892929633148015,0.868434904608876,3
-0.818461907561868,0.444792079739273,1
0.156297988258302,0.971986366901547,3
-0.320526331663132,-0.916744180954993,3
-0.180570552591234,-0.2070825654082,4
-0.352137475740165,0.359822879545391,2
0.568469908088446,0.206932454369962,4
-0.447973682545125,0.202076063491404,2
-0.922117368783802,0.942305232398212,1
0.405328834895045,0.953690311871469,3
0.319121834821999,0.729674296453595,3
0.997171338647604,0.871584696229547,3
-0.983629969414324,0.348511577583849,1
0.217487453017384,0.376004128251225,2
0.664467306807637,0.762983883731067,3
0.109279130585492,0.777878725901246,3
-0.884055096190423,0.567820627242327,1
-0.129162897355855,0.609004602767527,2
0.261046601925045,0.401617840398103,4
0.523766509257257,0.391909072175622,4
-0.865254116710275,-0.0471485895104706,3
0.582260951865464,0.383580763358623,4
-0.130462923552841,0.787522582802922,1
-0.105837212409824,-0.100308893248439,4
0.831036775838584,0.573832696769387,3
0.339729714673012,0.501237707212567,4
0.0786230503581464,0.757687631063163,3
-0.882016036193818,-0.841754707507789,3
-0.942638386506587,-0.390731612686068,3
0.560811834409833,0.107226985506713,4
-0.582052304875106,0.223101079463959,2
0.246171714738011,0.711480207275599,3
0.101801802404225,0.463640513364226,4
-0.0443158242851496,0.56078499276191,2
0.0202350337058306,-0.739463818259537,1
0.532329684123397,0.668464031070471,3
-0.577689344529063,-0.0924635892733932,2
0.0999843748286366,0.689540488179773,4
0.45341674471274,-0.411255968268961,4
-0.504587627481669,0.0794794848188758,2
0.423046843148768,-0.107368990313262,2
-0.715192059986293,-0.179094713646919,3
0.534214730374515,-0.58289338182658,1
0.271083201281726,-0.383900014683604,4
0.971092718653381,0.384236031211913,3
0.305273337755352,-0.509992497973144,4
0.656630862504244,0.294806505087763,3
-0.9365862053819,-0.579253286123276,3
0.00685582449659705,-0.959315090440214,1
0.212009305600077,-0.478081168141216,4
0.534250488039106,-0.220002559013665,4
-0.113494720309973,0.6083520562388,2
0.727586239110678,-0.375711514148861,1
-0.0970792197622359,-0.585103143006563,2
-0.929030370432884,0.69769471604377,1
0.234251292422414,-0.58948992099613,4
0.935571738984436,-0.562173779122531,1
0.169536055065691,0.713586155325174,3
-0.582644475623965,0.340941747184843,2
-0.806194260250777,0.778327443636954,1
-0.580455537885427,0.414428136777133,1
0.501994517631829,0.628551555797458,3
-0.135155335534364,0.199851928744465,4
0.502656147349626,-0.671097019221634,1
0.724683745298535,-0.0320745403878391,1
-0.941475354600698,-0.940084113739431,3
-0.588505865074694,0.254775448702276,2
0.0659764399752021,-0.733857581391931,1
-0.735273090191185,0.938325594644994,1
0.264152034651488,-0.6705516949296,1
-0.900261279195547,0.206402167212218,1
0.0266165919601917,-0.111769517883658,2
0.600072868168354,-0.225979269016534,4
0.643036754801869,-0.687628340441734,1
-0.173275295179337,0.784598772414029,1
-0.469506768044084,-0.791139934211969,3
0.781353842932731,-0.194187582004815,1
0.876595572102815,-0.313436532858759,1
-0.815142675768584,0.757794764824212,1
-0.900239020120353,-0.728850013110787,3
0.598344062454998,-0.251504235435277,4
-0.59013115754351,0.335351848974824,2
-0.437205023597926,0.552405768074095,2
0.925125737674534,0.745025349315256,3
-0.455527934245765,0.941950567532331,1
-0.564110435545444,-0.300949870608747,2
0.0933741554617882,0.963660885579884,3
-0.659078269731253,0.457445926964283,1
-0.669406949542463,-0.892024124506861,3
0.779752056114376,0.518825105857104,3
-0.872956457547843,-0.406283048447222,3
-0.880819636397064,0.900116031058133,1
0.149596352130175,-0.772908301092684,1
0.0325063248164952,-0.491261113900691,4
0.518699183594435,0.891535107977688,3
-0.152900781948119,-0.0596681474708021,4
-0.254696943797171,-0.300553701817989,4
0.238541087601334,0.602071881759912,4
0.0644622663967311,-0.0616307021118701,2
-0.45138186076656,-0.222390922252089,2
-0.279565349686891,-0.804184833541512,3
0.517645194195211,0.660101554356515,3
-0.0922267297282815,0.952448987867683,1
0.998411255888641,0.904226590879261,3
-0.493824940640479,-0.0990760657005012,2
-0.607586200814694,0.80901096900925,1
-0.45073538646102,-0.345456362701952,2
0.934504602570087,-0.775291802827269,1
-0.526105120778084,-0.325163362547755,2
0.207482599653304,-0.267661743797362,2
0.229904999490827,0.867895323317498,3
-0.366738241165876,-0.0514954435639083,4
-0.319738679565489,-0.670267047360539,3
-0.162257520016283,0.562718408182263,2
-0.717065523844212,-0.654237133916467,3
-0.344225637614727,-0.201772613450885,4
-0.16021634452045,0.779531595762819,1
0.38319877628237,0.613801870960742,3
-0.561920206528157,0.781736817210913,1
0.0830106632784009,-0.651684695389122,4
-0.460701792500913,-0.575814000330865,3
0.345419204328209,-0.767185758333653,1
0.43303598696366,-0.452934939879924,4
-0.928644448053092,-0.204522948712111,3
-0.648630967363715,0.452155608218163,1
0.0139876916073263,-0.589470433071256,4
