x,y,cls
-0.995695021934807,0.32239708956331,2
0.134566562250257,-0.229986129328609,2
-0.169630623422563,-0.014169979840517,2
0.997656053863466,-0.614015691913664,2
-0.667152829933912,-0.741331258323044,1
-0.464765118435025,0.772089392412454,2
-0.0677631022408605,-0.547675674781203,1
0.622983001638204,-0.381300173699856,2
-0.899319374002516,-0.463854811619967,1
-0.968290119897574,-0.569612712599337,1
0.34750006813556,-0.733798777684569,2
0.0347078777849674,0.0353985433466733,2
0.0840828656218946,-0.887364324647933,2
-0.711716240271926,0.153940688818693,2
0.319628532510251,-0.148852194659412,2
-0.0872131767682731,0.75396043760702,2
0.215375326108187,-0.696992703247815,2
-0.927040621638298,-0.359249755740166,1
0.266115915030241,0.536022933200002,1
-0.0948961097747087,-0.276288577355444,1
-0.674047438427806,-0.943219079636037,1
-0.163879646919668,0.0888307797722518,1
-0.414129193872213,-0.395241993479431,1
0.821250183042139,0.686778825707734,1
-0.0100177456624806,-0.551549708936363,1
0.949298528488725,0.36645237961784,1
-0.906084430869669,0.324614553246647,2
0.493184834718704,0.305844387039542,1
0.0920049361884594,0.577669776044786,1
-0.929932580329478,-0.364878760650754,1
-0.112440419383347,0.209360080305487,2
-0.016499103512615,-0.982222001533955,1
0.151392485480756,-0.593272955156863,2
0.563974644523114,0.285500629805028,1
0.0222082338295877,0.386456122156233,1
0.177798341959715,-0.704706747084856,2
0.593947548884898,0.273307136725634,1
-0.760685045737773,-0.250479267444462,1
-0.453544920310378,-0.647452457342297,1
0.769094811752439,-0.59018421638757,2
-0.536077271215618,-0.508622203022242,1
-0.941724942531437,-0.267381238751113,1
0.880280170589685,0.894565955735743,1
-0.840879794675857,0.21022811671719,2
0.554773199371994,-0.224847603123635,2
-0.183945228345692,-0.405760252382606,1
-0.827397406566888,-0.948115322738886,1
-0.754003396257758,-0.98638171190396,1
0.7848842558451,-0.290818430949003,2
0.358086310327053,-0.150100633967668,2
-0.615657181013376,-0.826026615686715,1
0.549094077199697,-0.014150258153677,1
-0.0753539297729731,-0.406073781196028,1
0.411069096531719,-0.294479566160589,2
-0.83763280371204,-0.96069814497605,1
0.214233707170933,0.595624906010926,1
0.92947643995285,-0.0113529711961746,2
0.353813352994621,0.0669961334206164,1
-0.516365573741496,0.801741633098572,2
-0.213699689600617,0.332657631952316,2
0.167213630862534,0.505331089254469,1
0.349535413552076,-0.351437809877098,2
0.223518475424498,-0.959404140710831,2
0.471939337439835,0.0679752910509706,1
-0.466227009892464,0.21755885751918,2
-0.920253366231918,-0.835630324669182,1
-0.710124698467553,0.0950235896743834,2
0.0841358657926321,-0.879792953375727,2
0.577054971363395,0.581371060106903,1
0.442757739219815,-0.755992644000798,2
0.950097183696926,-0.686319984961301,2
-0.634690820239484,-0.122269891668111,1
-0.129963542800397,0.443291304633021,2
-0.00921721011400223,0.946883765049279,2
-0.406331290956587,0.631130076013505,2
-0.596744731068611,-0.119003895670176,1
-0.180170917883515,0.0689101610332727,2
-0.605397233273834,-0.436490192543715,1
0.782638394739479,0.111286423634738,1
-0.00715334108099341,0.866044689901173,1
0.194975781720132,0.865779686719179,1
-0.776922321412712,0.0665305280126631,2
-0.588510994799435,0.0154683883301914,2
0.528609791304916,-0.958695053588599,2
-0.456844701897353,-0.120015814900398,1
0.0327018420211971,-0.982656904496253,2
0.422895399387926,-0.0973989088088274,2
-0.664858417585492,0.553280835505575,2
-0.0443554650992155,0.307854061480612,2
-0.332672730553895,-0.549531370867044,1
-0.966238818597049,-0.998624673578888,1
0.583017213735729,-0.331922877579927,2
-0.59424220956862,0.341667852830142,2
-0.833010039757937,0.205206213053316,2
-0.775430527050048,-0.972418363206089,1
-0.0204498018138111,-0.628122963942587,1
-0.657521861605346,-0.338973755948246,1
-0.85349436942488,-0.26919636502862,1
-0.392741643358022,-0.600836151279509,1
0.0355969918891788,-0.948765472508967,2
-0.196944602765143,-0.913561671972275,1
-0.273373366799206,0.976697681471705,2
0.492522242944688,0.814593718387187,1
0.649516813922673,-0.390310705639422,2
0.918801990803331,0.134923616424203,1
-0.643144264817238,-0.300267743412405,1
0.577383406460285,-0.437507083173841,2
-0.497868734411895,-0.0187216284684837,1
-0.757815161719918,0.387083315756172,2
-0.985569518525153,-0.521580514032394,1
-0.76865830598399,0.165386995300651,2
-0.622149797622114,0.55270899226889,2
-0.623210393823683,0.538640691898763,2
0.734249532222748,0.794840113259852,1
0.862192921806127,-0.697859891690314,2
-0.118688859045506,-0.0889481958001852,1
0.436229423619807,-0.986324163153768,2
-0.424136170186102,-0.777810750063509,1
-0.570842511951923,-0.34280268009752,1
0.235715636052191,-0.338330886792392,2
0.858505891170353,0.17852069158107,1
0.0239832326769829,-0.103551489766687,2
-0.0453274939209223,-0.184218430425972,1
0.251049303915352,0.629009604454041,1
0.255196030251682,-0.659711570478976,2
-0.154320783913136,0.401562122162431,2
-0.0461943750269711,-0.359734417870641,2
0.140188495628536,0.516050050035119,1
-0.914758381433785,-0.75306114833802,1
-0.762779132928699,-0.793150700163096,1
0.404274926520884,-0.276343823410571,2
-0.594010275322944,-0.216962528880686,1
0.910440797451884,0.0211355234496295,2
0.598604469560087,-0.103648719377816,2
0.712458908092231,-0.393287065438926,2
-0.107096337713301,-0.529928271658719,1
0.38464806927368,0.876256235875189,1
0.737237877212465,0.187375473324209,1
0.214608679991215,0.455413044895977,1
0.518598052673042,0.869542315136641,1
0.117104534059763,-0.742263439577073,2
-0.270599264651537,-0.133251271676272,1
0.268242939375341,0.265859915874898,1
-0.497399512678385,-0.417419048026204,1
0.404878433793783,-0.525401081424206,2
-0.951242102310061,0.755252713337541,2
-0.401585482992232,0.567260649520904,2
0.625275271944702,-0.603766969870776,2
0.352013314608485,-0.402558708097786,2
0.510902957059443,0.644163405522704,1
-0.148805390112102,-0.666981477756053,2
-0.244922469835728,0.521064128726721,2
-0.811426612082869,0.494313064962626,2
0.614124599378556,0.82801947882399,1
0.618365024682134,-0.167302291374654,2
0.289029207080603,-0.686879477929324,2
-0.0345139387063682,0.998496832791716,2
-0.290354212746024,0.318816094193608,2
0.31272372091189,0.971492205280811,1
-0.912786955945194,-0.0553429792635143,1
-0.455921114422381,0.814447983168066,2
-0.635039282497019,-0.637841258198023,1
0.21030890988186,-0.0111299720592797,1
0.536784273572266,0.700350443832576,1
0.000705610495060682,0.370326569769531,2
0.217318644281477,0.401139410212636,1
-0.580859814304858,0.651511903386563,2
0.544151148758829,-0.615741336718202,2
-0.30849273968488,-0.68563424795866,1
-0.750130992848426,-0.0295710903592408,2
-0.834736490156502,0.169652798678726,2
0.33303302153945,-0.402814616914839,2
0.53298538736999,0.65157719142735,1
-0.822831142228097,-0.450201568193734,1
0.309264453593642,0.713350131642073,1
0.692727806512266,0.841009101364762,1
-0.0174094489775598,0.0526931062340736,2
-0.280905246734619,-0.279013483785093,1
0.899131861049682,-0.835498503409326,2
0.756778435781598,-0.188721347600222,2
0.25992182828486,-0.299327931366861,2
0.181669713463634,-0.991327676922083,2
0.618016138207167,0.327322362456471,1
0.333582832943648,-0.998910550959408,2
-0.986293807625771,0.0754871484823525,2
-0.970857521519065,-0.552133850287646,1
-0.652139528188854,0.54925644164905,2
0.734647205565125,-0.214830855373293,2
-0.598295382689685,0.259981896728277,2
-0.0547840567305684,0.565172807779163,1
0.900465587619692,0.317981557454914,1
0.9637879175134,0.247785901650786,1
0.892674362286925,-0.854963370133191,2
0.425194308161736,0.0272761075757444,2
-0.0482987300492823,-0.505254834424704,1
-0.613695092499256,0.270665985066444,2
0.140574252232909,-0.688908708281815,2
0.508982911705971,-0.821285957004875,2
-0.282037418801337,-0.880180112086236,1
-0.0488858632743359,0.547329579479992,1
-0.408137073274702,0.496725318953395,2
-0.851151949260384,-0.443738077767193,1
-0.36108196945861,-0.414797467645258,1
-0.059736134018749,-0.399792277719826,1
0.412655382417142,-0.842742179986089,2
0.770271711517125,0.947726999409497,1
-0.139768794644624,0.661519806366414,2
0.0117351170629263,0.263091854285449,1
0.763990662060678,0.976895347237587,1
-0.308260495308787,-0.119370790664107,2
0.918134207371622,-0.901276688091457,2
-0.0839303336106241,-0.187903141137213,1
0.0799734252505004,0.39625991974026,1
-0.366431670729071,0.661228809505701,2
-0.717300457879901,-0.0450435671955347,1
0.103880361188203,0.242669329978526,1
-0.177958624903113,0.666995494626462,2
-0.319124703295529,0.520206725690514,2
0.888407722115517,-0.223760055843741,2
-0.772187560796738,-0.292268800549209,1
-0.790720283519477,0.583621675148606,2
-0.364685927052051,0.220170880667865,1
-0.347824988886714,0.909999869763851,2
0.878667634446174,-0.257562387734652,2
0.425980707630515,0.668222878593951,1
0.199664994608611,-0.552616643253714,2
-0.154592469800264,0.414859235752374,1
0.307524453382939,-0.486775474157184,2
0.747189087793231,-0.216708405409008,2
0.0388706508092582,-0.691921127028763,2
-0.270772942341864,0.242965187411755,2
-0.261301582679152,-0.308208825532347,1
0.670266333967447,-0.0164628969505429,2
-0.804776373784989,0.893896202091128,2
-0.783693353645504,0.609788062982261,2
-0.0858615096658468,0.989130658563226,2
-0.768400667235255,0.0131180640310049,2
-0.911376905161887,0.402234595734626,2
0.605720872059464,-0.546532560605556,2
0.123724516946822,-0.292877663392574,1
-0.324457084294409,0.019324108492583,2
0.157311173621565,-0.621227652300149,2
-0.932609232608229,-0.666130792349577,1
0.537967709824443,-0.959446620196104,2
-0.202254445757717,0.29542447719723,2
-0.596353321801871,-0.16523215547204,1
0.702771908137947,0.54419814189896,1
-0.99427227769047,0.323652817402035,2
-0.766296538989991,0.684435647912323,2
0.230172620620579,0.57209682604298,1
0.212157642003149,-0.731510010547936,2
0.0912598515860736,-0.0380786331370473,2
0.370285307988524,-0.370768766384572,2
0.262573983520269,-0.804207203444093,2
0.609449812676758,-0.599074421450496,2
0.19947410793975,-0.340813911519945,2
-0.0634100260213017,-0.509368855971843,1
-0.337019790429622,-0.803626728709787,1
-0.616248779930174,-0.417624457739294,1
0.433418753556907,0.272304681595415,1
0.705463188700378,0.908242417965084,1
-0.132976655848324,0.0521096875891089,2
0.966952840331942,-0.571662857662886,2
